HEADER: Restart File
 0.1736042963298676 0.1735244284595315 0.1734754364164099
 0.1734505648126436 0.1734115357546745 0.1733807630766823
 0.1733429828486121 0.1733087859892072 0.1732814301737545
 0.1732639488982413 0.1732570204393396 0.173245137453876
 0.1732356438474897 0.1732258023197995 0.1732163044732396
 0.1732086967298692 0.1732018923256396 0.1731926222436065
 0.1731803646710909 0.1731754594081129 0.1731791710068756
 0.1731868874582249 0.1731936420240362 0.1731941647325154
 0.1731976515466647 0.1732053236093917 0.1732160859756899
 0.1732302287354942 0.1732396688901144 0.173249469362887
 0.1732614622805294 0.1732686000233928 0.1732706342736553
 0.1732739954338647 0.1732737467154401 0.1732733981375828
 0.173273872438325  0.1732735669747951 0.1732727866229971
 0.1732708163892664 0.1732715900303161 0.1732680008967137
 0.1732639288458983 0.1732621351937245 0.1732515839022472
 0.173242771654654  0.1732374804849688 0.1732250035490849
 0.1732195137823619 0.173215204826075  0.1732067221073705
 0.1732044520751712 0.173200749304094  0.1732000609577911
 0.1731984427063983 0.1731997748529582 0.1731997531931735
 0.1732049125257262]
[0.1732072469909189 0.1732139865082189 0.1732179480465119
 0.1732252418953949 0.1732290730428159 0.1732367481506863
 0.1732446420447345 0.1732533177060979 0.1732653402616885
 0.1732697623185079 0.173279930909762  0.1732864581812913
 0.1732958730867637 0.1733037290997958 0.1733209749506967
 0.1733363944535364 0.1733555726278873 0.1733733257181976
 0.1734025919197474 0.1734354341506072 0.1734729659229061
 0.1735228504486467 0.1735844676395784 0.1736737762406669
 0.1737722324664828 0.1739054176372893 0.1740886767730233
 0.1743451000746165 0.174681280786048  0.1750714221712282
 0.175472690263936  0.1758834386983328 0.176204331846246
 0.1764027370761299 0.176399731168248  0.1763395865522764
 0.1762046261150456 0.1758932273430716 0.1754282227923827
 0.1748887854659473 0.1744074939252151 0.1740757008821781
 0.1739664624431733 0.1739708709624915 0.1739790377044612
 0.173962675898372  0.1739194336622112 0.1739007942941577
 0.1739027718046084 0.1738853136648556 0.1738708431282799
 0.1738614415531255 0.1738683015285812 0.1738776989784323
 0.1738778830392696 0.1738822750596073 0.1738868087210332]
TIME: 122.21923615255615
DATA: NEXTLINE
[0.18               0.1799907566820651 0.1799799181299281
 0.1799659925649226 0.1799573521204577 0.1799514232815398
 0.1799358946801872 0.1799225695183274 0.1799214770691976
 0.1799111464224132 0.179896863574065  0.1798910026053149
 0.1798825997199293 0.1798648963508891 0.1798519513311252
 0.1798503387583551 0.1798365133999344 0.1798203608848419
 0.1798151901778619 0.1798069628415845 0.1797897210024484
 0.179776558014945  0.179772724040391  0.1797591800797097
 0.1797423792582037 0.1797382184165334 0.17973162733912
 0.1797130930728836 0.1796987859343271 0.1796986436360133
 0.179684363727461  0.1796650160454345 0.1796599879544193
 0.1796485096966128 0.1796262302984179 0.1796152581557482
 0.1796109013867977 0.1795908826956433 0.1795640092532815
 0.1795568141450619 0.1795568619408734 0.1795465594607233
 0.1795263066865624 0.1795071804370378 0.179495990646946
 0.1794822519476129 0.1794655041439067 0.1794547860037381
 0.1794420371717955 0.179429256438692  0.1794168826200152
 0.1794048376472784 0.1793931608588919 0.1793819186118275
 0.1793711684693435 0.1793609500398623 0.1793513052336331
 0.1793424812122308 0.1793359629509475 0.1793331392373417
 0.1793677306866257 0.1794279145631206 0.1794011264737145
 0.1794200169125164 0.1793997077821724 0.1793486135623766
 0.1792664428015525 0.1791213233000736 0.1790144783346457
 0.1787998391798009 0.1786820276735302 0.178453977847784
 0.1783417349213114 0.1781885669297714 0.1780547268299788
 0.1779490501531946 0.1778272776463571 0.1777503826684838
 0.1776496283819196 0.1775964402955238 0.1775216139697115
 0.1774952294835859 0.1774559684516325 0.1774527487226186
 0.1774532642340239 0.1774743938037501 0.1775003685928255
 0.1775266635743349 0.1775592189353372 0.1776003750771493
 0.1776294255082064 0.1776656141028432 0.1776973402996806
 0.17768007380135   0.1776574419222131 0.1776463206312369
 0.1776145077987573 0.1775525698067118 0.1774393020056038
 0.1772513328517327]
[0.1770015971410605 0.1767125225744477 0.1764048847561769
 0.1761263052931848 0.1758917401537798 0.1757745723274185
 0.1757729668061596 0.1758245362010616 0.175923343823553
 0.1760127135621232 0.176067784390364  0.1760875383231673
 0.176097992583488  0.1761031212250475 0.1760861322629912
 0.1760472557465551 0.1760027057263621 0.1759403762207157
 0.1758861565133259 0.1758439032863026 0.175843565069157
 0.175850486890167  0.1758455682857183 0.1758330843057888
 0.1758313363002414 0.1758282182359725 0.1758069720830544
 0.1757690689356749 0.1757200328779473 0.1756665725764542
 0.1756223013122989 0.1755939094628047 0.1755850375891777
 0.1755768422819416 0.1755683332524381 0.1755652384817249
 0.1755463445035845 0.1755230270150104 0.1755012459403083
 0.1754890171974764 0.1754875998247462 0.1754737273405276
 0.1754498509065755 0.1754290499918917 0.1753827088714295
 0.1753507602675665 0.1753102130030186 0.1752178363070119
 0.1751920896960431 0.1751373163107025 0.1750269169037459
 0.1749855917970608 0.1749066303677385 0.1748128337290423
 0.1747509835343824 0.1746384892323652 0.1745542589591864
 0.1744604104790005 0.1743780951816327 0.174316060015629
 0.1742252700142971 0.1741622424395052 0.1740889430499782
 0.1740242556600833 0.1739685365032732 0.1739128584764183
 0.1738656917972043 0.1738188154772843 0.1737811289271624
 0.173751210030451  0.1737231761761365 0.1736999946326834
 0.1736829810708058 0.1736679223747057 0.1736600406657784
 0.1736525278059051 0.1736503953096317 0.173648799270013
 0.1736493420893325 0.173655365586623  0.1736610584522036
 0.1736676841750065 0.1736823678846734 0.1736935034243518
 0.1737084802322678 0.1737312548879328 0.1737447298091777
 0.1737692039462017 0.1737906394337124 0.1738122528041264
 0.1738420632371112 0.1738619528612556 0.1738905656948541
 0.1739148545588359 0.1739351004710656 0.1739632405346509
 0.1739863052865251 0.1740051094816693 0.1740277213100908
 0.1740494747969573]
[0.1740651123530025 0.1740847039722878 0.1740955172215085
 0.1741181695466183 0.1741368489270262 0.1741630763916275
 0.1741878617518192 0.1742176205592709 0.1742454484404154
 0.1742829415691337 0.1743317640477983 0.1743893779029141
 0.1744660011309135 0.174558688633308  0.1746734347798248
 0.1748380171454277 0.1750363907937441 0.1752836516467707
 0.1755858821025121 0.1759367395588614 0.1763001349884143
 0.1766135248645278 0.1768353008193992 0.176935231664265
 0.1769116973709065 0.1768457369455933 0.1766959015286694
 0.1764383172590562 0.1760785805295752 0.1756413765260137
 0.175216201462931  0.1749131486033829 0.1748349240590045
 0.1748895109792008 0.1749560897645376 0.1750173233490159
 0.1750585302993318 0.175067413049583  0.1750762713161301
 0.1751002387886006 0.1751416658775624 0.1752071627539264
 0.1752527093153708 0.1752984430557549 0.1753493512216852
 0.1754026180947147 0.1754583601394299 0.1755154703809173
 0.1755519474291277 0.1755859814831193 0.1756447272495429
 0.1756850187590711 0.175715462941472  0.1757435040127431
 0.1757596028950996 0.1757718968333798 0.1757751286545695]
TIME: 124.20806542036696
DATA: NEXTLINE
[0.18               0.179990089778492  0.1799806917659757
 0.1799753343877434 0.1799691008918408 0.1799550058526486
 0.1799464449397457 0.1799438615982124 0.1799310347182298
 0.1799183008437241 0.1799163989542978 0.1799094260542177
 0.179898317471262  0.1798924362266793 0.1798876260124087
 0.1798759943682562 0.1798663093850069 0.1798641679263399
 0.1798541899137993 0.1798421290554617 0.1798368402605424
 0.1798313349974204 0.1798164154204559 0.1798052182678237
 0.1798025916006218 0.1797931263370039 0.1797812515551808
 0.1797773034914176 0.1797718266379469 0.1797579247472829
 0.1797449530218858 0.1797426831792202 0.1797333476676753
 0.1797204104836829 0.1797173651408437 0.1797118505270771
 0.1796949226235419 0.179682573043111  0.1796829527045512
 0.1796797323303247 0.1796680711230476 0.1796521347642457
 0.1796399256405163 0.1796340521093631 0.1796287470311011
 0.1796205202630718 0.1796132106265923 0.1796056856959004
 0.1795973672889922 0.1795898654092978 0.1795823300165366
 0.1795749247629818 0.1795676180109853 0.1795604472887202
 0.1795534456266452 0.1795466429039665 0.1795400586811326
 0.1795337020224304 0.1795277012116837 0.1795272747832418
 0.1794807389166525 0.179458808997058  0.1794463594413103
 0.1794363149693333 0.1794216820162189 0.1794287412736777
 0.1794206071429123 0.1794299900092211 0.1794293623444507
 0.1794435564465197 0.1794593134569032 0.179487600308801
 0.1795103648896079 0.1795238912237089 0.1795749656465236
 0.1796075581353588 0.1796495964340403 0.1796914251443476
 0.1797419381506763 0.1797528279200584 0.1797958001149358
 0.179799757146055  0.1797982420233571 0.1797539168529668
 0.179699475038506  0.1796008253295753 0.1794562992477486
 0.179233427910737  0.1789451416467575 0.1785771646909157
 0.1781872462625449 0.1778472543793298 0.1775760992626348
 0.1774477101771689 0.1773305275015472 0.1773253303430316
 0.1772875627926215 0.1772187252582765 0.1771494919299148
 0.1770806319061527]
[0.1769664726541113 0.1768289224988404 0.1767094479605852
 0.1766055981264874 0.1765025167054621 0.176404260541013
 0.1762846206587441 0.1762041740271831 0.1761679746305281
 0.1761535434213554 0.1761392134860128 0.1761220901600684
 0.1761029275391289 0.1760909655609421 0.1760667831301535
 0.1760424949210738 0.1760128382473514 0.1759862360085496
 0.1759554662019471 0.1759340047428456 0.1759388864620206
 0.1759465998610382 0.1759587973313451 0.175963593849836
 0.175961376573467  0.1759552894923119 0.1759529316525117
 0.1759500179396314 0.1759503541846668 0.1759540200005386
 0.1759604951179886 0.175961773473679  0.1759612855345237
 0.1759548757140424 0.1759373420389387 0.1759220534862037
 0.1759208669839527 0.1759151433784446 0.175915996533923
 0.1759319049102676 0.1759243426335662 0.1759179844209783
 0.1759160251906365 0.1759108697211254 0.1759034440504561
 0.1758981770399514 0.1758891677339023 0.1758776817133627
 0.1758720892283575 0.1758645520299247 0.1758563679818911
 0.1758363732361763 0.1758203484434878 0.1758094602910095
 0.1757932896205773 0.1757768242878339 0.1757710294504388
 0.1757661637263801 0.1757542439309507 0.1757448051613577
 0.1757324230705945 0.175731279354499  0.1757198821884726
 0.175704497766757  0.1756957724332257 0.1756785700730465
 0.1756614880334253 0.1756371806180766 0.1756279013098336
 0.1755862371015192 0.1755622878856793 0.1755360023238428
 0.1754896833609052 0.1754521631266275 0.1753947520821136
 0.1753522595757233 0.1752958140759471 0.1752301232064331
 0.1751716706116855 0.1751056249377511 0.175039991805133
 0.1749811235359093 0.1749165793790962 0.1748583493837414
 0.1748070311584832 0.1747542320899592 0.174709462051683
 0.174669286713498  0.1746328082832123 0.1745996918907496
 0.1745743111049019 0.1745484429235066 0.1745351678380765
 0.1745300797092214 0.1745305995450736 0.1745394915233605
 0.1745616970379299 0.1745907207467492 0.1746064731315962
 0.1746585562435428]
[0.1747210513310474 0.1747867528404308 0.1748951985292933
 0.1750153163241228 0.1751640831362517 0.1753591358479241
 0.1755833884606245 0.1758564618333271 0.1761662924933047
 0.1764699497290314 0.1767720326963417 0.1770092506890821
 0.1771411922417968 0.177149824660275  0.1771108178314541
 0.1770266401595992 0.1768689911590665 0.1766286224040015
 0.1762968899598483 0.1759318689014545 0.1756018024010357
 0.1754007495669574 0.1753848316537067 0.1754271588620316
 0.175502612720065  0.1755987541980145 0.1756644279008195
 0.1756908860837989 0.1756931717833255 0.1757007146822577
 0.1757263821791778 0.175776448421563  0.1758389117171079
 0.1758963420259392 0.175941072644488  0.1759733187153733
 0.176002387092571  0.1760522403173507 0.1761117304725964
 0.1761480275103449 0.1761780751644083 0.1761994235318365
 0.1762319831634176 0.1762741126840106 0.1762863606260243
 0.1762984129494584 0.1763046567997067 0.1763035219832381
 0.1763098113687983 0.1763164818085699 0.1763149059339539
 0.1763150721446926 0.176316465880354  0.1763176468017913
 0.1763176722506914 0.1763183345325021 0.1763196930134156]
TIME: 126.19689468817778
DATA: NEXTLINE
[0.18               0.179993130986616  0.1799869009088833
 0.179977066654728  0.1799657265076491 0.1799608661642936
 0.1799559995048652 0.1799457961714849 0.1799381983081091
 0.1799353044359956 0.1799261978663335 0.1799149732474576
 0.179913268928603  0.17990601178446   0.1798917997851267
 0.1798850836266855 0.1798810235187859 0.1798698169200455
 0.1798612621783672 0.1798590624077259 0.1798513897303609
 0.1798419947697367 0.1798382002868326 0.1798357371596969
 0.1798249751165583 0.1798158731776381 0.179813742992511
 0.1798063631354642 0.1797942688218963 0.1797880626019075
 0.179785509903045  0.17977874921947   0.1797713858840854
 0.1797694499259894 0.1797628003357217 0.1797535619742285
 0.1797483125383168 0.1797476986378896 0.1797446902992406
 0.1797359632592196 0.1797262177929942 0.1797219978071337
 0.179718574879181  0.1797129636485    0.1797061064438434
 0.1797014124877984 0.179695793738417  0.1796901950937874
 0.1796852917144166 0.1796805240568066 0.1796759366672837
 0.1796715505900755 0.1796672994334151 0.1796631714676018
 0.1796591531731398 0.1796552368182573 0.1796514224965541
 0.1796477339102039 0.1796443889722907 0.1796380040611058
 0.1797195674904455 0.179796994721127  0.1798622703671972
 0.1799242980951514 0.1799902841728751 0.1800461598933793
 0.1800887354480987 0.1801213170360533 0.1801274275582891
 0.1801353013902658 0.1801220766178047 0.1800924489853072
 0.1800222113142196 0.1799149339886699 0.179755809899396
 0.1795500046061578 0.1792599024157815 0.1789508860707731
 0.1786452775881442 0.1784109403401879 0.1782997145308294
 0.1783068524735038 0.1783508518108141 0.1784209381941083
 0.1784853814969534 0.1785286824237299 0.1785448524845014
 0.1785389068757059 0.1785148968134797 0.1784691326908364
 0.1784422383464045 0.1783855925674196 0.1783238550843277
 0.1782532260365673 0.1782191705772086 0.1781965334661479
 0.1781756929690957 0.1781518891763235 0.1781625101909582
 0.1781837605737521]
[0.1781857992470607 0.1781661054391512 0.1781310959339297
 0.1781208362167112 0.178120821484986  0.1781214620435185
 0.1780945603297359 0.1780490776557247 0.178060485666206
 0.1780672670700252 0.1780471615909668 0.1780369755427758
 0.1780038527154647 0.1779272953128058 0.1778736697196537
 0.177780076054444  0.1776909722886074 0.1776079960987781
 0.1774822130807679 0.177372124393195  0.1772509261436876
 0.1771175926009843 0.1769985448269746 0.176873474878368
 0.1767567859336826 0.1766557897241475 0.1765615685111371
 0.1764932975686575 0.1764183071279236 0.1763598893973666
 0.1762994027058516 0.1762602738160427 0.1762252361910814
 0.1761906039294477 0.1761700088339598 0.1761458097280933
 0.176135967447572  0.1761185403248661 0.176119375032934
 0.1761294728671552 0.1761208875553031 0.1761166761326146
 0.1761134019395    0.176111198222375  0.176111803520321
 0.1761153269671689 0.1761197301603429 0.1761273035950541
 0.1761326629268721 0.17613844511264   0.1761471406015221
 0.1761541474449093 0.1761632515451111 0.1761691424588228
 0.1761791254559697 0.1761860635285857 0.1761967476333811
 0.1762053531049568 0.1762167366199531 0.1762230644466481
 0.1762300812279932 0.1762394298819357 0.1762476806295843
 0.1762601601219218 0.1762667337223779 0.1762739183240366
 0.1762820769671556 0.1762871306215754 0.1762946796435133
 0.1762976638511689 0.1763050091874674 0.1763070953539637
 0.1763127351127346 0.1763143992063769 0.1763179622607715
 0.1763199369145673 0.1763227285755783 0.1763277265820075
 0.1763300076311326 0.1763362516880573 0.1763403291291914
 0.1763504913369817 0.1763566271098498 0.1763714568374744
 0.1763858390292926 0.1764087914108923 0.1764317902873225
